#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=/tmp/requirements.txt /drone/src/requirements.in
#
arrow==0.16.0             # via jinja2-time
attrs==20.2.0             # via pytest
bcrypt==3.2.0             # via paramiko
binaryornot==0.4.4        # via cookiecutter
certifi==2020.6.20        # via requests
cffi==1.14.2              # via bcrypt, cryptography, pynacl
chardet==3.0.4            # via binaryornot, requests
click==7.1.2              # via cookiecutter, pyinfra
colorama==0.4.3           # via pyinfra
configparser==5.0.0       # via pyinfra
cookiecutter==1.7.2       # via -r /drone/src/requirements.in
cryptography==3.1         # via paramiko, requests-ntlm
distro==1.5.0             # via pyinfra
gevent==20.6.2            # via pyinfra
greenlet==0.4.16          # via gevent
httpie==2.2.0             # via -r /drone/src/requirements.in
idna==2.10                # via requests
iniconfig==1.0.1          # via pytest
jinja2-time==0.2.0        # via cookiecutter
jinja2==2.11.2            # via cookiecutter, jinja2-time, pyinfra
markupsafe==1.1.1         # via cookiecutter, jinja2
more-itertools==8.5.0     # via pytest
ntlm-auth==1.5.0          # via requests-ntlm
packaging==20.4           # via pytest
paramiko==2.7.2           # via pyinfra
pluggy==0.13.1            # via pytest
poyo==0.5.0               # via cookiecutter
py==1.9.0                 # via pytest
pycparser==2.20           # via cffi
pygments==2.6.1           # via httpie
pyinfra==1.1.1            # via -r /drone/src/requirements.in
pynacl==1.4.0             # via paramiko
pyparsing==2.4.7          # via packaging
pytest==6.0.2             # via testinfra
python-dateutil==2.8.1    # via arrow, pyinfra
python-slugify==4.0.1     # via cookiecutter
pywinrm==0.4.1            # via pyinfra
requests-ntlm==1.1.0      # via pywinrm
requests==2.24.0          # via cookiecutter, httpie, pywinrm, requests-ntlm
six==1.15.0               # via bcrypt, cookiecutter, cryptography, packaging, pyinfra, pynacl, python-dateutil, pywinrm
testinfra==5.3.1          # via -r /drone/src/requirements.in
text-unidecode==1.3       # via python-slugify
toml==0.10.1              # via pytest
urllib3==1.25.10          # via requests
xmltodict==0.12.0         # via pywinrm
zope.event==4.4           # via gevent
zope.interface==5.1.0     # via gevent

# The following packages are considered to be unsafe in a requirements file:
# setuptools
